Container,Tabulator,Batch Name,Ballot Number,Imprinted ID,Ticket Numbers,Already Audited,Audit Board
101,2,40,26,2-40-26,0.031076785376728041,N,Audit Board #1
101,2,40,28,2-40-28,0.021826135722965789,N,Audit Board #1
101,2,40,45,2-40-45,0.034623708282185027,N,Audit Board #1
101,2,40,49,2-40-49,0.090637005933095012,N,Audit Board #1
101,2,40,53,2-40-53,0.049162872653210574,N,Audit Board #1
101,2,40,59,2-40-59,0.081861274452917595,N,Audit Board #1
101,2,40,61,2-40-61,0.073496959644001595,N,Audit Board #1
101,2,40,72,2-40-72,0.078147659105285294,N,Audit Board #1
101,2,40,86,2-40-86,0.063680993788903031,N,Audit Board #1
101,2,40,94,2-40-94,0.080473546572654191,N,Audit Board #1
101,2,41,4,2-41-4,0.030220624910194714,N,Audit Board #1
101,2,41,13,2-41-13,0.042095370899872556,N,Audit Board #1
101,2,41,15,2-41-15,0.042640183883631647,N,Audit Board #1
101,2,41,34,2-41-34,0.016711877638019878,N,Audit Board #1
101,2,41,54,2-41-54,0.044701761238349748,N,Audit Board #1
101,2,41,59,2-41-59,0.018700560907512838,N,Audit Board #1
101,2,41,64,2-41-64,0.079604882229020604,N,Audit Board #1
101,2,41,80,2-41-80,0.002683565754109176,N,Audit Board #1
101,2,41,97,2-41-97,0.045575274370591951,N,Audit Board #1
101,2,69,1,2-69-1,0.043059359341075747,N,Audit Board #1
101,2,69,5,2-69-5,0.025502455815152647,N,Audit Board #1
101,4,4,20,4-4-20,0.012856065548033822,N,Audit Board #1
101,4,4,47,4-4-47,0.046538757982476614,N,Audit Board #1
101,5,3,3,5-3-3,0.038238258816368574,N,Audit Board #1
101,5,3,5,5-3-5,0.071463210781868071,N,Audit Board #1
101,5,3,9,5-3-9,0.018630038868564837,N,Audit Board #1
101,5,3,15,5-3-15,0.047006599280431533,N,Audit Board #1
101,5,3,25,5-3-25,0.098552120793225077,N,Audit Board #1
101,5,3,26,5-3-26,"0.020864698399907877,0.093500835116259617",N,Audit Board #1
101,5,3,28,5-3-28,0.002612867440906136,N,Audit Board #1
101,5,3,40,5-3-40,0.068336539111975627,N,Audit Board #1
101,5,3,41,5-3-41,0.013837038107067444,N,Audit Board #1
101,5,3,54,5-3-54,0.068371569362446543,N,Audit Board #1
101,5,3,78,5-3-78,0.036422185928406589,N,Audit Board #1
101,5,3,104,5-3-104,0.019935097545359592,N,Audit Board #1
101,5,3,112,5-3-112,0.094008238069974133,N,Audit Board #1
101,5,3,115,5-3-115,0.097833528324670744,N,Audit Board #1
101,5,3,120,5-3-120,0.076907333772170750,N,Audit Board #1
101,5,4,17,5-4-17,0.060996532582910879,N,Audit Board #1
101,5,4,29,5-4-29,0.025037554493476069,N,Audit Board #1
101,5,4,35,5-4-35,0.029324706593142390,N,Audit Board #1
101,5,4,43,5-4-43,0.058455434311750804,N,Audit Board #1
101,5,4,46,5-4-46,0.036420119883297327,N,Audit Board #1
101,5,4,76,5-4-76,0.070577297542515637,N,Audit Board #1
101,5,4,104,5-4-104,0.089316838316699353,N,Audit Board #1
101,5,4,105,5-4-105,0.048987532082872427,N,Audit Board #1
101,5,4,106,5-4-106,0.013458636555591087,N,Audit Board #1
101,5,4,107,5-4-107,0.059469229532590822,N,Audit Board #1
101,5,4,128,5-4-128,0.094409083871519649,N,Audit Board #1
101,5,4,131,5-4-131,0.057692843710277197,N,Audit Board #1
101,5,4,135,5-4-135,0.087812018803665964,N,Audit Board #1
101,5,5,10,5-5-10,0.080307688229571276,N,Audit Board #1
101,5,5,11,5-5-11,0.021196757968315387,N,Audit Board #1
101,5,5,20,5-5-20,0.079326208900939873,N,Audit Board #1
101,5,5,35,5-5-35,0.067973973692068047,N,Audit Board #1
101,5,5,36,5-5-36,0.082828839889455721,N,Audit Board #1
101,5,5,42,5-5-42,0.074665494375397847,N,Audit Board #1
101,5,5,50,5-5-50,0.058175568132853990,N,Audit Board #1
101,5,5,57,5-5-57,0.019234766207385983,N,Audit Board #1
101,5,5,69,5-5-69,0.031326142964845769,N,Audit Board #1
101,5,5,94,5-5-94,0.080100445116631080,N,Audit Board #1
101,5,5,100,5-5-100,0.079748371298398005,N,Audit Board #1
101,5,5,115,5-5-115,0.087852411139774887,N,Audit Board #1
101,5,5,121,5-5-121,0.015994795584712660,N,Audit Board #1
105,2,1,91,2-1-91,"0.002825943506195385,0.002825943506195385",N,Audit Board #1
105,2,2,3,2-2-3,"0.003275871483899538,0.003275871483899538",N,Audit Board #1
105,2,35,47,2-35-47,0.009709415717669437,N,Audit Board #1
105,2,36,27,2-36-27,0.006808210681031562,N,Audit Board #1
105,2,36,111,2-36-111,"0.002967088685704884,0.002967088685704884",N,Audit Board #1
105,2,36,122,2-36-122,"0.005851461144842142,0.005851461144842142",N,Audit Board #1
105,2,4,31,2-4-31,0.009228696142491521,N,Audit Board #1
105,2,4,55,2-4-55,0.007678708330844609,N,Audit Board #1
105,2,5,55,2-5-55,0.009069779106943621,N,Audit Board #1
105,2,5,114,2-5-114,0.007793397468574381,N,Audit Board #1
106,1,16,9,1-16-9,"0.003154103675776604,0.003154103675776604",N,Audit Board #1
106,2,34,12,2-34-12,"0.005874875976591371,0.005874875976591371",N,Audit Board #1
106,2,34,60,2-34-60,0.009507810251424937,N,Audit Board #1
106,2,34,124,2-34-124,"0.001203664377375113,0.001203664377375113",N,Audit Board #1
106,2,6,110,2-6-110,0.007234556336470008,N,Audit Board #1
106,2,7,32,2-7-32,0.009966560030787313,N,Audit Board #1
106,2,7,77,2-7-77,"0.004001891549755953,0.004001891549755953",N,Audit Board #1
106,4,7,29,4-7-29,"0.004663543155810723,0.004663543155810723",N,Audit Board #1
107,2,37,5,2-37-5,"0.004859745862174431,0.004859745862174431",N,Audit Board #1
107,5,6,60,5-6-60,"0.004807222153762511,0.004807222153762511",N,Audit Board #1
108,1,14,4,1-14-4,0.008620258627072905,N,Audit Board #1
108,1,14,9,1-14-9,0.060427696363959957,N,Audit Board #1
108,1,5,12,1-5-12,0.087173977409428654,N,Audit Board #1
108,1,5,26,1-5-26,0.088918446977055696,N,Audit Board #1
108,1,5,28,1-5-28,0.052046851012190111,N,Audit Board #1
108,1,5,29,1-5-29,0.072349927502715098,N,Audit Board #1
108,1,5,36,1-5-36,0.049747379305625553,N,Audit Board #1
108,1,5,37,1-5-37,0.006817526237380279,N,Audit Board #1
